insert into dbo.ProfileAnalyse (abriviation, designation)
        ('RECHER1', 'RECHERCHE DE SPERMATOZOIDES DANS LES URINES'),
        ('MYCOL', 'EXAMEN MYCOLOGIQUE'),
        ('PVU', 'PRELEVEMENT VULVAIRE'),
        ('RESUL', 'Focalisation isoélectrique - LCR'),
        ('IGEV', 'IMMUNOGLOBULINES E (IgE) TOTALES'),
        ('PINS', 'PRO-INSULINE'),
        ('CD19', 'NUMERATION DES LYMPHOCYTES CD19'),
        ('TFD', 'Test de freinage à la dexaméthasone'),
        ('AR', 'Amniocenthèse'),
        ('TFD1', 'Cortisolémie à t0 '),
        ('TFD2', 'Cortisolémie après injection du dexaméthasone'),
        ('DDL', 'Diagnostic direct de Leishmanies'),
        ('DDL0', 'Nature du prélèvement'),
        ('DDLR', 'Résultat'),
        ('ASPC', 'Aspergillose - sérologie confirmatio'),
        ('ACCR', 'ANTICOAGULANT CIRCULANT'),
        ('SYN17HP', 'TEST AU SYNACTHENE (0.25 mg/ml)'),
        ('EC', 'ANGIOCONVERTASE (ECA)'),
        ('IFIXS', 'IMMUNOFIXATION DES PROTEINES SERIQUE'),
        ('ZINC', 'ZINC'),
        ('MG', 'MAGNESIUM PLASMATIQUE'),
        ('PORU', 'Porphyrines-urines'),
        ('C1INHR', 'C1 inhibiteur - fraction du complément - pondéral'),
        ('PRC', 'PRECIPITINE'),
        ('WRIGHT', 'SEROLOGIE WRIGHT'),
        ('LLCRR', 'Borréliose - sérologie dépistage - LCR'),
        ('MDY', 'Chromosome Y - microdélétions'),
        ('BLCRR', 'Brucellose - recherche - LCR'),
        ('METHO', 'METHOTREXATE'),
        ('DOM2', 'Indemnité déplacement'),
        ('DOMC', 'Indemnité déplacement'),
        ('DOM', 'Indemnité déplacement'),
        ('IGFBP3', 'INSULIN-LIKE GROWTH FACTOR BINDING PROTEIN-3 (IGFBP3)'),
        ('TOX', 'TOXOPLASMOSE PAR CULTURE'),
        ('LYMEG', 'BORRELIOSE - Sérologie confirmation IgG'),
        ('ST2', 'SCOCH TEST'),
        ('QUANTIJ', 'Production d‘Interféron Gamma - Quantiféro'),
        ('17HPELISA', 'DOSAGE DE LA 17 HYDROXYPROGESTERONE'),
        ('CTX', 'CROSS-LAPS'),
        ('ECBU2', 'EXAMEN CYTOBACTERIOLOGIQUE DES URINES'),
        ('CLAM', 'BMD-CLA 30 PIPETTE MIXTE'),
        ('PARA', 'RECHERCHE DES AMIBES'),
        ('AMYR', 'AMYLASE (liquide de ponction)'),
        ('C3J', 'COMPLEMENT C3'),
        ('EPPL', 'Lipidogramme'),
        ('CMVG', 'SEROLOGIE DE LA CMV'),
        ('TCDID', 'TEST DE COOMBS DIRECT: IDENTIFICATIO'),
        ('META1', 'METANEPHRINES (Méthoxyamines) : C.L.H.P'),
        ('META2', 'METANEPHRINES (Méthoxyamines) : C.L.H.P'),
        ('PRECIPIT3', 'Précipitines - dépistage - sérum'),
        ('GLUU', 'GLUCOSURIE '),
        ('IGG4', 'DOSAGE DES IMMUNOGLOBULINES - sous classe IgG4'),
        ('COC', 'COCAINE'),
        ('CM6', 'TEST DE COMPATIBILITE  '),
        ('OXALU', 'OXALURIE'),
        ('HLACL2', 'ANTIGENE HLA CLASSE II'),
        ('MYOSITE', 'MYOSITE'),
        ('AART', 'AC ANTI-RECEPTEUR DE LA THYREOSTIMULINE'),
        ('SP100', 'ANTICORPS ANTI-SP100'),
        ('RPCA', 'RECH. DE RESISTANCE A LA PROTEINE C ACTIVEE'),
        ('CDT', 'Transferrine carboxy déficiente'),
        ('C4J', 'COMPLEMENT C4'),
        ('TCAG', 'TEMPS DE CEPHALINE ACTIVE'),
        ('IONOG', 'IONOGRAMME SANGUI'),
        ('K1', 'POTASSIUM'),
        ('CLOSD', 'Clostridium difficilee:Recherche de toxine A et B'),
        ('UREDO', 'UREE (LIQUIDE DE REDON)'),
        ('AZATH', 'Azathioprinémie'),
        ('RG', 'RESISTANCE GLOBULAIRE OSMOTIQUE'),
        ('IONOR', 'IONOGRAMME (LIQUIDE DE REDON)'),
        ('CALCUL', 'ANALYSE DE CALCULS PAR SPECTROPHOTOMETRIE'),
        ('PRECIPIT4', 'Précipitines - dépistage - sérum'),
        ('CORO', 'DEPISTAGE DU CORONAVIRUS PAR PCR EN TEMPS REEL'),
        ('PBU', 'PLOMBURIE'),
        ('CR', 'CREATININE'),
        ('GLY1', 'GLYCEMIE '),
        ('PENIG', 'IgE SERIQUE SPECIFIQUE (PENICILLINE G)'),
        ('MYCOLU', 'EXAMEN MYCOLOGIQUE (urines)'),
        ('COP', 'COPROCULTURE'),
        ('CMVM', 'SEROLOGIE DE LA CMV'),
        ('TPC', 'TEST POST COITAL: TEST DE HUHNER'),
        ('SPER', 'SPERMOGRAMME'),
        ('PCA', 'PROTEINE C ANTICOAGULANTE'),
        ('M', 'IgM'),
        ('SAMIB', 'Sérologie amibienne'),
        ('G', 'IgG'),
        ('ACARDG', 'ANTICORPS ANTI - CARDIOLIPINES'),
        ('GH170', 'HORMONE DE CROISSANCE (GH)'),
        ('VMA', 'ACIDE VANILMANDELIQUE'),
        ('GH GLU', 'TEST DE STIMULATION DE LA GH AU GLUCAGO'),
        ('GLY2', 'GLYCEMIE '),
        ('ECAPL', 'ENZYME DE CONVERSIO'),
        ('HBPCR', 'QUANTIFICATION DE L‘ADN DU VHB : PCR'),
        ('CRR', 'CREATININE (LIQUIDE DE REDON)'),
        ('RUBS', 'SEROLOGIE DE LA RUBEOLE '),
        ('SHBG', 'SEX BINDING GLOBULIN - SHBG'),
        ('HOMA', 'INDICE DE HOMA (Homeostasis Model Assessment) = Résistance à l''insuline'),
        ('BKPCR1', 'COMPLEXE TUBERCULOSIS: DETECTION PAR AMPLIFICATION MOLECULAIRE'),
        ('QUANTIR', 'Production d‘Interféron Gamma - Quantifero'),
        ('PUS3', 'PRELEVEMENT BACTERIOLOGIQUE'),
        ('LCR', 'LIQUIDE CEPHALO RACHIDIE'),
        ('TCA', 'TEMPS DE CEPHALINE ACTIVE'),
        ('WR', 'WAALER ROSE'),
        ('GAST', 'GASTRINE'),
        ('RADIO', 'RADIOGRAPHIE'),
        ('ELH', 'ELECTROPHORESE DE L‘HEMOGLOBINE'),
        ('BRUC PCRJ', 'RECHERCHE DE BRUCELLOSE PAR PCR EN TEMPS REEL'),
        ('RESVITD125', 'Résultat'),
        ('PU', 'PRELEVEMENT URETRAL'),
        ('RESK', 'Résultat'),
        ('TESTH1', 'TEST HEMOLYSE'),
        ('ATG ALEG', 'AC. ANTI-THYROGLOBULINE '),
        ('RESL', 'Résultat'),
        ('GLY30', 'GLYCEMIE '),
        ('MULTIMST1', 'MULTIPLEX MST'),
        ('17HP1', 'DOSAGE DE LA 17 HYDROXYPROGESTERONE'),
        ('RESINB', 'Résultat'),
        ('TESTH2', 'TEST HEMOLYSE'),
        ('PANELMBF', 'PANEL MENINGITE'),
        ('PANCR', 'ANTICORPS ANTI LACTOFERRINE ET ANTI ANHYDRASE CARBONIQUE'),
        ('NGS', 'PANEL NGS (Syndrome myélodysplasique)'),
        ('SMYC', 'SEROLOGIE MYCOPLASME'),
        ('WIL8R', 'Facteur de willebrand antigène+ cofacteur à la ristocétine'),
        ('FT3', 'TRIODOTHRONINE (FT3)'),
        ('BIO1', 'BIOPSIE (petite pièce)'),
        ('GENHIV', 'HIV: GENOTYPAGE (profile de résistance aux antiviraux)'),
        ('TCI', 'iTEST DE COOMBS INDIRECT'),
        ('HLM', 'H.L.M.'),
        ('U2', 'UREE'),
        ('EBVLCR', 'Epstein Barr Virus - sérologie LCR'),
        ('SAL', 'Salicylémie'),
        ('RUBPCR', 'DIAGNOSTIC DIRECT DE LA RUBEOLE PAR PCR (Liquide amniotique)'),
        ('CRO', 'CREATORRHEE (DOSAGE DE L‘AZOTE DANS LES SELLES)'),
        ('FMF', 'FIEVRE MEDITERRANEENNE FAMILIALE - Recherche de 12 mutations - gène MEFV'),
        ('APOB', 'APOLIPOPROTEINE B'),
        ('HSV6', 'Herpes virus type 6-Serologie Ig G'),
        ('PSAL', 'ANTIGENE PROSTATIQUE SPECIFIQUE'),
        ('ACETYL', 'Acétylcholinestérase - liquide amniotique'),
        ('ADENOS', 'Recherche Adenovirus dans les selles'),
        ('RTTD', 'Ratio TTD'),
        ('ISOPAL', 'ISOENZYMES DE PHOSPHATASES ALCALINES'),
        ('PR3', 'Anticorps anti-PR3 - protéinase3'),
        ('MPO', 'Anticorps anti-MPO - myéloperoxydase'),
        ('CARLA', 'CARYOTYPE - Liquide Amniotique'),
        ('CORT', 'CORTISOL SERIQUE'),
        ('OREIG', 'IgG'),
        ('CHROA', 'CHROMOGRANINE A'),
        ('OREIM', 'IgM'),
        ('ADMAST', 'Protéase du facteur willebrand'),
        ('BK4', 'RECHERCHE   DE ( BK )'),
        ('BK5', 'RECHERCHE   DE ( BK )'),
        ('PUS', 'PRELEVEMENT BACTERIOLOGIQUE'),
        ('AMIK', 'AMIKACINE'),
        ('PC', 'PRELEVEMENT DE CATHETER'),
        ('DEP2', 'INDEMNITE DE DEPLACEMENT'),
        ('MULTIPLEX', 'RECHERCHE DE CHLAMYDIAE TRACHOMATIS ET DE MYCOPLASMES '),
        ('AMPU', 'AMP URINAIRE'),
        ('MPS', 'MUCOPOLYSACCHARIDES'),
        ('E3', 'OESTRiol (E3)'),
        ('HLAORG', 'TYPAGE HLA (TRANSPLANTATION D‘ORGANE)'),
        ('ASCA', 'Anticorps anti-Saccharomyces cerevisiae'),
        ('MYCO4', 'EXAMEN MYCOLOGIQUE '),
        ('GPP', 'GLYCEMIE POST PRANDIALE'),
        ('RASTVACHE', 'IgE SERIQUE SPECIFIQUE: Protéines de lait de vache (F2 - F76 - F77 - F78)'),
        ('AANJ', 'AC. ANTI - NUCLEAIRES'),
        ('SLEG', 'Sérologie Legionella pneumophila'),
        ('IONOU', 'IONOGRAMME URINAIRE SUR ECHANTILLO'),
        ('AMH', 'HORMONE ANTI-MULLERIENNE'),
        ('ISOB', 'Recherche de Isospora belli'),
        ('TOXOPCR', 'TOXOPLASMOSE  (PCR)'),
        ('FERRIG', 'FERRITINE GLYCOSYLEE'),
        ('P14', 'PROTEINE 14.3.3'),
        ('TP', 'TAUX DE PROTHROMBINE'),
        ('ALB2', 'ALBUMINE '),
        ('FOLE', 'ACIDE FOLIQUE ERYTHROCYTAIRE'),
        ('BK2', 'RECHERCHE DE BK '),
        ('ANEULCR', 'ANTICORPS ANTI-NEURONES (LCR)'),
        ('CITU', 'Acide citrique-Urines'),
        ('VEGF', 'Facteur de croissance de l''endothélium vasculaire (VEGF)'),
        ('RICK', 'SEROLOGIE DES RICKETTSIOSES '),
        ('CH50', 'COMPLEMENT HEMOLYTIQUE TOTAL'),
        ('FILH', 'FILARIOSE'),
        ('BILI', 'BILIRUBINE'),
        ('APOE', 'APOLIPOPROTEINE E'),
        ('RASTMEDI2', 'IgE SERIQUE SPECIFIQUE ( RAST )'),
        ('PAL', 'PHOSPHATASES ALCALINES'),
        ('TOXO', 'SEROLOGIE DE LA TOXOPLASMOSE '),
        ('ALGAL', 'Alpha galactosidase A'),
        ('PORS', 'Porphyrines-selles'),
        ('PUSATB', 'PRELEVEMENT BACTERIOLOGIQUE AVEC ADSORPTION D‘ANTIBIOTIQUE'),
        ('POR', 'Porphyrines-sang'),
        ('GJ', 'GARDE JOUR'),
        ('ACHBE1', 'Résultat'),
        ('GENHBV', 'GENOTYPAGE DU VIRUS DE L‘HEPATITE B'),
        ('BKCULT', 'CULTURE DE BK'),
        ('CD8', 'NUMERATION DES LYMPHOCYTES CD8'),
        ('METAP', 'METHAMPHETAMINE'),
        ('ELAS', 'ELASTASE-SELLES'),
        ('METH', 'Méthadone'),
        ('AMPH', 'AMPHETAMINE'),
        ('ADT', 'Antidépresseurs tricycliques'),
        ('CRYP', 'RECHERCHE DE CRYPTOCOQUE'),
        ('RAST2', 'IgE SERIQUE SPECIFIQUE ( RAST )'),
        ('TCK', 'TEMPS DE CEPHALINE-KAOLI'),
        ('TR', 'TRANSAMINASES '),
        ('ACHBE', 'HEPATITE B - Ac Anti-HBe'),
        ('ECBU1', 'EXAMEN CYTOBACTERIOLOGIQUE DES URINES'),
        ('EPPJ', 'ELECTROPHORESE DES PROTEINES SERIQUES'),
        ('RHISTO', 'RECHERCHE D‘HISTOPLASMOSE'),
        ('CAU', 'CALCIURIE SUR ECHANTILLO'),
        ('CM5', 'TEST DE COMPATIBILITE '),
        ('CRYPQ', 'CRYPTOCOQUE: ANTIGENEMIE QUANTITATIVE'),
        ('BKRES', 'RESISTANCE AUX ANTITUBERCULEUX  INH ET RIFA'),
        ('TMS', 'TEST DE MIGRATION-SURVIE DES SPERMATOZOIDES'),
        ('PONCATB', 'PONCTION (Cytologie+cytochimie) AVEC ADSORPTION D‘ANTIBIOTIQUE'),
        ('ALB24', 'ALBUMINURIE DE 24 H'),
        ('TESTL', 'TESTOSTERONE LIBRE'),
        ('HDL', 'CHOLESTEROL HDL'),
        ('AAG2', 'ANTICORPS IgG ANTI-GLIADINE'),
        ('VANCO', 'Vancomycine'),
        ('INB', 'INHIBINE B'),
        ('ATISSUS2', 'Auto-anticorps anti-Tissus'),
        ('PANELGASTR', 'PANEL DE DIAGNOSTIQUE MOLECULAIRE DES INFECTIONS GASTRIQUES'),
        ('CULOTU', 'CULOT URINAIRE'),
        ('SYNERGIE', 'SYNERGIE'),
        ('HGPO', 'HYPERGLYCEMIE PROVOQUEE PAR VOIE ORALE'),
        ('APOA1', 'APOLIPOPROTEINE A1'),
        ('CLAP', 'BMD-CLA 30 PIPETTE PNEUMALLERGENES'),
        ('ARP2', 'ANGIOTENSINE II'),
        ('TESTO', 'TESTOSTERONE'),
        ('CM3', 'TEST DE COMPATIBILITE'),
        ('SRMG', 'SEROLOGIE COVID19 : Recherche des IgM et IgG anti-SARS-COV2'),
        ('CARF', 'CARYOTYPE FOETAL'),
        ('CA72', 'DOSAGE DE L‘ ANTIGENE CA 72-4 (liquide de ponction)'),
        ('PEPC', 'PEPTIDE C'),
        ('TOXOM', 'SEROLOGIE DE LA TOXOPLASMOSE '),
        ('BK3', 'RECHERCHE DE BK'),
        ('CUU', 'CUIVRE URINAIRE'),
        ('GS', 'GROUPE SANGUI'),
        ('AAI', 'ANTICORPS ANTI-ILOTS DE LANGERHANS : I.F.I.'),
        ('MICROD1', 'MICRODILUTIO'),
        ('PASJ', 'PROTEINE S ANTICOAGULANTE'),
        ('FLUO', 'FLUOR'),
        ('MYCOPCR', 'MULTIPLEX DE DETECTION ET IDENTIFICATION DES INFECTIONS FONGIQUES'),
        ('YERS', 'SEROLOGIE DES YERSINIOSES'),
        ('APROT', 'ANTICORPS ANTI-PROTHROMBINE'),
        ('META', 'METANEPHRINES (Méthoxyamines) : C.L.H.P'),
        ('CATU2', 'Dérivés méthoxylés des catécholamines - urines (2ème jour)'),
        ('ACHBC', 'ANTICORPS ANTI-HBC (totaux)'),
        ('AMAM2', 'Ac anti-AMA M2 (mitochondrie)'),
        ('LC1', 'Ac anti-LC 1'),
        ('FALCI', 'Test de falciformatio'),
        ('BMR4', 'Recherche de bactéries multirésistantes'),
        ('ANEU', 'ANTICORPS ANTI-NEURONES (sérum)'),
        ('TOXUEXT', 'RECHERCHE DE TOXIQUE DANS LES URINES'),
        ('PALO', 'PHOSPHATASES ALCALINES OSSEUSES'),
        ('ERYTR', 'ERYTHROPOIETINE'),
        ('CULHEMOC2', 'HEMOCULTURE (mise en culture: BACTALERT)'),
        ('TRAMA', 'Dosage du tramadol '),
        ('TT', 'Temps témoi'),
        ('TMM', 'Temps mélange'),
        ('MULTIR', 'MULTIPLEX RESPIRATOIRE'),
        ('PTU24', 'PROTEINURIE DE 24 H'),
        ('GLY15', 'GLYCEMIE '),
        ('CORT2', 'CORTISOL SERIQUE'),
        ('GH15', 'HORMONE DE CROISSANCE (GH)'),
        ('GP75', 'GLYCEMIE 2 H APRES 75g DE GLUCOSE'),
        ('C1Q', 'C1q - fraction du complément'),
        ('GE', 'DIAGNOSTIC DIRECT DU PALUDISME'),
        ('HOMOC', 'HOMOCYSTEINE'),
        ('PARVM', 'PARVOVIRUS B19 (SEROLOGIE IgM)'),
        ('ESP', 'Identification d‘espèce'),
        ('HEMO', 'HEMOGLOBINE'),
        ('MYCO7', 'EXAMEN MYCOLOGIQUE '),
        ('MYCO8', 'EXAMEN MYCOLOGIQUE '),
        ('IGGSS', 'DOSAGE DES IMMUNOGLOBULINES - Les 4 sous classes'),
        ('CAL', 'Calculs rénaux ou biliaires ou dépôt urinaires filtré'),
        ('ABIL', 'ACIDES BILIAIRES'),
        ('COTI', 'COTININE'),
        ('PARVMG', 'PARVOVIRUS B19'),
        ('APF4', 'ANTICORPS ANTI-PF4'),
        ('HPVF', 'Recherche de Papillomavirus (HPV) par PCR: 21 génotypes'),
        ('B2GP1RES', 'Résultat'),
        ('GH90', 'HORMONE DE CROISSANCE (GH)'),
        ('CAA', 'ACIDES AMINES (PLASMATIQUE)'),
        ('HDVPCR', 'RECHERCHE DE L‘ARN DU VHD EN TEMPS REEL'),
        ('UU24', 'UREE URINAIRE DE 24H'),
        ('CORONAPCR', 'DEPISTAGE DU VIRUS CORONAVIRUS EN TEMPS REEL'),
        ('LH', 'HormoneLuteinisante (LH)'),
        ('ATISSUS1', 'AC. ANTI - TISSUS'),
        ('C2', 'COMPLEMENT C2'),
        ('AARTSH', 'Anticorps anti-récepteur de la  TSH'),
        ('TOXU', 'RECHERCHE DE TOXIQUES DANS LES URINES'),
        ('GLUCO', 'Alpha glucosidase (sperme)'),
        ('TESTH3', 'TEST HEMOLYSE'),
        ('METHO24', 'METHOTREXATE 24h'),
        ('IL2', 'INTERLEUKINE 2 - IL2'),
        ('ECBC', 'EXAMEN CYTOBACTERIOLOGIQUE DES CRACHATS'),
        ('GJR', 'COMPLEMENT ANALYSE'),
        ('COQPCR', 'Coqueluche - diagnostic direct - PCR'),
        ('CAU24', 'CALCIURIE DE 24 H'),
        ('CORONA', 'DEPISTAGE DU CORONAVIRUS'),
        ('PHU', 'PHOSPHATURIE SUR ECHANTILLO'),
        ('FS', 'Frottis sangui'),
        ('ARET', 'ANTICORPS ANTI-RETICULINE Ig A'),
        ('GRIPP', 'Screening rapide des antigènes viraux de la grippe'),
        ('BK6', 'RECHERCHE   DE ( BK )'),
        ('SEROT', 'SEROTONINE'),
        ('ALDOS1', 'ALDOSTERONE (couché)'),
        ('PV', 'PRELEVEMENT VAGINAL'),
        ('PRL', 'PROLACTINE'),
        ('GLY0', 'GLYCEMIE '),
        ('VITB6', 'VITAMINE B6 - PHOSPHATE DE PYRIDOXAL'),
        ('ARNHIV', 'QUANTIFICATION DE L‘ARN DU VIH1 PAR PCR EN TEMPS REEL'),
        ('BKPCR2', 'COMPLEXE TUBERCULOSIS: DETECTION PAR AMPLIFICATION MOLECULAIRE'),
        ('FREELITEKJ', 'FREELITE CHAINES LIBRES KAPPA'),
        ('MICRSP', 'Recherche de Microsporoidies'),
        ('TROP', 'TROPONINE T hs'),
        ('BKC', 'RECHERCHE   DE ( BK )  culture'),
        ('CM7', 'TEST DE COMPATIBILITE  '),
        ('VIT DV', 'VITAMINE D (25 HYDROXY)'),
        ('PANELR', 'PANEL DE DIAGNOSTIQUE MOLECULAIRE DES INFECTIONS RESPIRATOIRES'),
        ('AGCAND', 'Antigènémie Candida'),
        ('TACR', 'TACROLIMUS t0'),
        ('PAS', 'PROTEINE S LIBRE'),
        ('AGHBSQJ', 'Antigène HBS : Quantitatif'),
        ('ANMDA', 'ANTICORPS ANTI-recpteur NMDA'),
        ('BRULCR', 'Brucellose - recherche - LCR'),
        ('LEISH', 'RECHERCHE DE LEISHMANIOSE'),
        ('ASPAG', 'Aspergillose - Antigènémie'),
        ('ASP', 'Aspergillose - sérologie '),
        ('HBG', 'HEMOGLOBINE GLYQUEE (HBA1C DiasStat)'),
        ('CHLAMP', 'RECHERCHE DE CHLAMYDIA PAR PCR EN TEMPS REEL'),
        ('SCAND', 'Sérologie Candida albicans'),
        ('HSV6 IGM', 'Herpes virus type 6-Serologie Ig M'),
        ('PPEN2', 'PRELEVEMENT PERRIPHERIQUE DU NOUVEAU NEE'),
        ('PPEN3', 'PRELEVEMENT PERRIPHERIQUE DU NOUVEAU NEE'),
        ('PPEN4', 'PRELEVEMENT PERRIPHERIQUE DU NOUVEAU NEE'),
        ('RASP', 'RECHERCHE D‘ASPERGILLUS'),
        ('DEXA', 'TEST de freination à la Déxaméthasone (1mg)'),
        ('CHYLO', 'chylomicron-recherche-liquide biologique'),
        ('HAPTO', 'HAPTOGLOBINE'),
        ('CATP', 'Dérivés méthoxylés des catécholamines - plasma'),
        ('AGPNE', 'antigene urinaire pneumocoque'),
        ('IONO', 'IONOGRAMME SANGUI'),
        ('PFOOD', 'INTOLERANCES ALIMENTAIRES'),
        ('TET', 'Tétanos:Sérologie IgG'),
        ('BWQ', 'SEROLOGIE SYPHILIS'),
        ('DENGPCR', 'Dengue -PCR'),
        ('ALDOU', 'ALDOSTERONE URINAIRE'),
        ('CAO', 'CHROMATOGRAPHIE DES ACIDES ORGANIQUES'),
        ('AENA', 'ANTICORPS ANTI -ANTIGENES NUCLEAIRES  SOLUBLES '),
        ('BRUCUL', 'Culture Brucellose '),
        ('MULTIMST', 'MULTIPLEX MST'),
        ('RETIC', 'RETICULOCYTES'),
        ('ACARDMG', 'ANTICORPS ANTI - CARDIOLIPINES'),
        ('BILH', 'Recherche dans les urines de parazites'),
        ('GENHCVJ', 'GENOTYPAGE DU VIRUS DE L‘HEPATITE C'),
        ('HSVPCRJ', 'HERPES SIMPLEX VIRUS 1 ET 2'),
        ('IFIXUJ', 'IMMUNOFIXATION DES PROTEINES URINAIRE'),
        ('BRUC PCR', 'RECHERCHE DE BRUCELLOSE PAR PCR EN TEMPS REL'),
        ('B2GP1J', 'ANTICORPS ANTI-BETA 2 GLYCOPROTEINE 1'),
        ('GRIPPEB', 'Sérologie Grippe B'),
        ('HEPA', 'HEPARINEMIE'),
        ('METHB', 'METHEMOGLOBINE'),
        ('AAPO', 'ANTICORPS ANTI PEROXYDASE'),
        ('CARJ', 'CARYOTYPE'),
        ('DIGOXJ', 'DIGOXINE'),
        ('AGLIG', 'AUTO-ANTICORPS ANTI-DGP (Anti-peptides de gliadine désamidés)'),
        ('SBILH', 'SEROLOGIE BILHARZIOSE'),
        ('DIGOX', 'DIGOXINE'),
        ('CATU', 'Dérivés méthoxylés des catécholamines - urines'),
        ('CD4J', 'NUMERATION DES LYMPHOCYTES CD4'),
        ('KYH', 'SEROLOGIE KYSTE HYDATIQUE'),
        ('CULHEMOC1', 'HEMOCULTURE (mise en culture: BACTALERT)'),
        ('AMYLU24', 'AMYLASURIE DE 24 H'),
        ('B2TRA', 'Beta 2 transferrine'),
        ('AALKM', 'AUTO-ANTICORPS ANTI-LKM : DOT'),
        ('CM1', 'TEST DE COMPATIBILITE  '),
        ('LEISHPCR', 'Leishmaniose: DETECTION PAR AMPLIFICATION MOLECULAIRE'),
        ('GRIPPE A/B', 'DEPISTAGE DU VIRUS INFLUENZA A/B PAR PCR EN TEMPS REEL'),
        ('LCRJ', 'LIQUIDE CEPHALO RACHIDIE'),
        ('H1 N1', 'Dépistage  H1N1.'),
        ('IM', 'Identification mycologique'),
        ('ATB3J', 'ANTI - THROMBINE III '),
        ('SCHLAPM', 'SEROLOGIE CHLAMYDIA PNEUMONIAE'),
        ('ANCAJ', 'ANTICORPS ANTI CYTOPLASME DES PN'),
        ('ATB3', 'ANTI - THROMBINE III '),
        ('CMI TEICO', 'TEST DE SENSIBILITE A LA TEICOPLANINE'),
        ('LDL', 'CHOLESTEROL LDL'),
        ('METHO72', 'iMETHOTREXATE 72h'),
        ('SCHLATM', 'SEROLOGIE CHLAMYDIA TRACHOMATIS '),
        ('ACC', 'ANTICOAGULANT CIRCULANT'),
        ('TACR1', 'TACROLIMUS T1H'),
        ('GENAPOE', 'GENOTYPAGE DE L‘APOLIPOPROTEINE E'),
        ('ACETYLA', 'TEST ACETYLATIO'),
        ('ANMDA1', 'ANTICORPS ANTI-recpteur NMDA'),
        ('TCDC', 'TEST DE COOMBS DIRECT complet'),
        ('F5LJ', 'RECH. DE LA MUTATION Arg 506 Gln DU FACTEUR V'),
        ('CRYSP', 'Recherche de Cryptosporidies'),
        ('AENA2', 'ANTICORPS ANTI -ANTIGENES NUCLEAIRES SOLUBLES (23 antigènes)'),
        ('STEATO', 'STEATOTEST-FIBROMAX'),
        ('B2GP1', 'ANTICORPS ANTI-BETA 2 GLYCOPROTEINE 1 Ig G'),
        ('CYSU', 'Cystinurie'),
        ('ACCESS', 'Accessoires PCR COVID'),
        ('AGPNEJ', 'antigene urinaire pneumocoque'),
        ('ARNHIVJ', 'QUANTIFICATION DE L‘ARN DU VIH PAR PCR EN TEMPS REEL'),
        ('BIOGAST', 'BIOPSIE GASTRIQUE /3 pièces'),
        ('BT14', 'BREATH TEST: Recherche d’Helicobacter pylori (test respiratoire à l’urée C14)'),
        ('PUSH', 'pus hygiene'),
        ('HEL', ''),
        ('ADENO', 'ADENOVIRUS - Sérologie'),
        ('CATU3', 'Dérivés méthoxylés des catécholamines - urines (3ème jour)'),
        ('FIBT', 'FIBROTEST - ACTITEST'),
        ('SMYCOP', 'SEROLOGIE : MYCOPLASME PNEUMONIAE.'),
        ('VITAJ', 'Vitamine A - Rétinol'),
        ('CATU1', 'Dérivés méthoxylés des catécholamines - urines (1er jour)'),
        ('LEVET', 'LEVETIRACETAM'),
        ('FREELITELJ', 'FREELITE CHAINES LIBRES LAMBDA'),
        ('ACKERA', 'AC. ANTI FILAGGRINE'),
        ('ACHBCM', 'ANTICORPS ANTI-HBC (IgM)'),
        ('PONC1', 'Ponction (Cytologie+cytochimie)'),
        ('17HPBB', 'DOSAGE DE LA 17 HYDROXYPROGESTERONE'),
        ('MPHEN2', 'TAUX RESIDUEL DE MYCOPHENOLATE MOFETIL'),
        ('HLACL1', 'ANTIGENE HLA DE CLASSE I'),
        ('CICLO2', 'TAUX DE CICLOSPORINE 2h après la prise'),
        ('IGF1J', 'SOMATOMEDINE C (IGF1)'),
        ('EPS', 'EXAMEN PARASITOLOGIQUE DES SELLES (1er jour)'),
        ('CAAU', 'CHROMATOGRAPHIE DES ACIDES AMINES (URINES)'),
        ('OLIG', 'OLIGOSACCHARIDES'),
        ('FREELITEL', 'FREELITE CHAINES LIBRES LAMBDA'),
        ('MGU', 'MAGNESURIE SUR ECHANTILLO'),
        ('TRYPT', 'TRYPTASE'),
        ('Z20', 'INDEMNITE DE DEPLACEMENT'),
        ('TPJ', 'TAUX DE PROTHROMBINE'),
        ('TESTH6', 'TEST HEMOLYSE'),
        ('FIBTJ', 'FIBROTEST'),
        ('H1N1', 'Recherche du virus de l‘influenzae  par PCR.'),
        ('ACTH1', 'ADRENOCORTICOTROPIC HORMONE (ACTH)'),
        ('PUSJ', 'PRELEVEMENT BACTERIOLOGIQUE'),
        ('CMVJ', 'EROLOGIE DE LA CMV'),
        ('ARNCQJ', 'Virus de l‘hépatite C : Quantification de la charge virale par PCR en temps réel'),
        ('PCAJ', 'PROTEINE C ANTICOAGULANTE'),
        ('SHAT', 'ANTICORPS ANTI-HAV TOTAUX'),
        ('DPADXP', 'Test d‘allergie Pédiatrique'),
        ('BKRIFJ', 'RESISTANCE AUX ANTITUBERCULEUX   RIFA'),
        ('CH50J', 'COMPLEMENT HEMOLYTIQUE TOTAL'),
        ('SYNACJ', 'TEST AU SYNACTHENE (0.25 mg/ml)'),
        ('RICKJ', 'SEROLOGIE DES RICKETTSIOSES '),
        ('VRSPCR', 'Recherche de Virus Respiratoire Syncytial par PCR en temps réel (Sacace)'),
